ensg,symbol,name
ENSG00000019102,VSIG2,V-set and immunoglobulin domain containing 2
ENSG00000066056,TIE1,tyrosine kinase with immunoglobulin like and EGF like domains 1
ENSG00000080854,IGSF9B,immunoglobulin superfamily member 9B
ENSG00000085552,IGSF9,immunoglobulin superfamily member 9
ENSG00000089289,IGBP1,immunoglobulin binding protein 1
ENSG00000101842,VSIG1,V-set and immunoglobulin domain containing 1
ENSG00000103742,IGDCC4,immunoglobulin superfamily DCC subclass member 4
ENSG00000104970,KIR3DX1,"killer cell immunoglobulin like receptor, three Ig domains X1 (pseudogene)"
ENSG00000104972,LILRB1,leukocyte immunoglobulin like receptor B1
ENSG00000104974,LILRA1,leukocyte immunoglobulin like receptor A1
ENSG00000105609,LILRB5,leukocyte immunoglobulin like receptor B5
ENSG00000121933,TMIGD3,transmembrane and immunoglobulin domain containing 3
ENSG00000124232,RBPJL,recombination signal binding protein for immunoglobulin kappa J region like
ENSG00000125498,KIR2DL1,"killer cell immunoglobulin like receptor, two Ig domains and long cytoplasmic tail 1"
ENSG00000127578,WFIKKN1,"WAP, follistatin/kazal, immunoglobulin, kunitz and netrin domain containing 1"
ENSG00000128322,IGLL1,immunoglobulin lambda like polypeptide 1
ENSG00000129009,ISLR,immunoglobulin superfamily containing leucine rich repeat
ENSG00000131042,LILRB2,leukocyte immunoglobulin like receptor B2
ENSG00000132740,IGHMBP2,immunoglobulin mu DNA binding protein 2
ENSG00000134897,BIVM,"basic, immunoglobulin-like variable motif containing"
ENSG00000139263,LRIG3,leucine rich repeats and immunoglobulin like domains 3
ENSG00000140749,IGSF6,immunoglobulin superfamily member 6
ENSG00000143061,IGSF3,immunoglobulin superfamily member 3
ENSG00000143195,ILDR2,immunoglobulin like domain containing receptor 2
ENSG00000144749,LRIG1,leucine rich repeats and immunoglobulin like domains 1
ENSG00000144847,IGSF11,immunoglobulin superfamily member 11
ENSG00000145103,ILDR1,immunoglobulin like domain containing receptor 1
ENSG00000145850,TIMD4,T cell immunoglobulin and mucin domain containing 4
ENSG00000147255,IGSF1,immunoglobulin superfamily member 1
ENSG00000152580,IGSF10,immunoglobulin superfamily member 10
ENSG00000155659,VSIG4,V-set and immunoglobulin domain containing 4
ENSG00000156755,IGKV1OR-2,immunoglobulin kappa variable 1/OR-2 (pseudogene)
ENSG00000162729,IGSF8,immunoglobulin superfamily member 8
ENSG00000162896,PIGR,polymeric immunoglobulin receptor
ENSG00000163395,IGFN1,immunoglobulin like and fibronectin type III domain containing 1
ENSG00000167178,ISLR2,immunoglobulin superfamily containing leucine rich repeat 2
ENSG00000167613,LAIR1,leukocyte associated immunoglobulin like receptor 1
ENSG00000167618,LAIR2,leukocyte associated immunoglobulin like receptor 2
ENSG00000167633,KIR3DL1,"killer cell immunoglobulin like receptor, three Ig domains and long cytoplasmic tail 1"
ENSG00000167664,TMIGD2,transmembrane and immunoglobulin domain containing 2
ENSG00000168214,RBPJ,recombination signal binding protein for immunoglobulin kappa J region
ENSG00000170858,LILRP2,leukocyte immunoglobulin-like receptor pseudogene 2
ENSG00000173714,WFIKKN2,"WAP, follistatin/kazal, immunoglobulin, kunitz and netrin domain containing 2"
ENSG00000174498,IGDCC3,immunoglobulin superfamily DCC subclass member 3
ENSG00000176834,VSIG10,V-set and immunoglobulin domain containing 10
ENSG00000179057,IGSF22,immunoglobulin superfamily member 22
ENSG00000182271,TMIGD1,transmembrane and immunoglobulin domain containing 1
ENSG00000183067,IGSF5,immunoglobulin superfamily member 5
ENSG00000186152,LILRP1,leukocyte immunoglobulin-like receptor pseudogene 1
ENSG00000186806,VSIG10L,V-set and immunoglobulin domain containing 10 like
ENSG00000186818,LILRB4,leukocyte immunoglobulin like receptor B4
ENSG00000187116,LILRA5,leukocyte immunoglobulin like receptor A5
ENSG00000188403,IGHV1OR15-9,immunoglobulin heavy variable 1/OR15-9 (non-functional)
ENSG00000189013,KIR2DL4,"killer cell immunoglobulin like receptor, two Ig domains and long cytoplasmic tail 4"
ENSG00000197794,IGKV7-3,immunoglobulin kappa variable 7-3 (pseudogene)
ENSG00000198799,LRIG2,leucine rich repeats and immunoglobulin like domains 2
ENSG00000204577,LILRB3,leukocyte immunoglobulin like receptor B3
ENSG00000204670,IGKV1OR2-3,immunoglobulin kappa variable 1/OR2-3 (pseudogene)
ENSG00000204776,IGKV1OR-3,immunoglobulin kappa variable 1/OR-3 (pseudogene)
ENSG00000204780,IGKV1OR9-1,immunoglobulin kappa variable 1/OR9-1 (pseudogene)
ENSG00000206066,IGLL3P,"immunoglobulin lambda like polypeptide 3, pseudogene"
ENSG00000211592,IGKC,immunoglobulin kappa constant
ENSG00000211593,IGKJ5,immunoglobulin kappa joining 5
ENSG00000211594,IGKJ4,immunoglobulin kappa joining 4
ENSG00000211595,IGKJ3,immunoglobulin kappa joining 3
ENSG00000211596,IGKJ2,immunoglobulin kappa joining 2
ENSG00000211597,IGKJ1,immunoglobulin kappa joining 1
ENSG00000211598,IGKV4-1,immunoglobulin kappa variable 4-1
ENSG00000211599,IGKV5-2,immunoglobulin kappa variable 5-2
ENSG00000211611,IGKV6-21,immunoglobulin kappa variable 6-21 (non-functional)
ENSG00000211623,IGKV2D-26,immunoglobulin kappa variable 2D-26
ENSG00000211625,IGKV3D-20,immunoglobulin kappa variable 3D-20
ENSG00000211626,IGKV6D-41,immunoglobulin kappa variable 6D-41 (non-functional)
ENSG00000211632,IGKV3D-11,immunoglobulin kappa variable 3D-11
ENSG00000211633,IGKV1D-42,immunoglobulin kappa variable 1D-42 (non-functional)
ENSG00000211637,IGLV4-69,immunoglobulin lambda variable 4-69
ENSG00000211638,IGLV8-61,immunoglobulin lambda variable 8-61
ENSG00000211639,IGLV4-60,immunoglobulin lambda variable 4-60
ENSG00000211640,IGLV6-57,immunoglobulin lambda variable 6-57
ENSG00000211641,IGLV11-55,immunoglobulin lambda variable 11-55 (non-functional)
ENSG00000211642,IGLV10-54,immunoglobulin lambda variable 10-54
ENSG00000211643,IGLV5-52,immunoglobulin lambda variable 5-52
ENSG00000211644,IGLV1-51,immunoglobulin lambda variable 1-51
ENSG00000211645,IGLV1-50,immunoglobulin lambda variable 1-50 (non-functional)
ENSG00000211647,IGLV5-48,immunoglobulin lambda variable 5-48 (non-functional)
ENSG00000211648,IGLV1-47,immunoglobulin lambda variable 1-47
ENSG00000211649,IGLV7-46,immunoglobulin lambda variable 7-46
ENSG00000211650,IGLV5-45,immunoglobulin lambda variable 5-45
ENSG00000211651,IGLV1-44,immunoglobulin lambda variable 1-44
ENSG00000211652,IGLV7-43,immunoglobulin lambda variable 7-43
ENSG00000211653,IGLV1-40,immunoglobulin lambda variable 1-40
ENSG00000211654,IGLV5-37,immunoglobulin lambda variable 5-37
ENSG00000211655,IGLV1-36,immunoglobulin lambda variable 1-36
ENSG00000211656,IGLV2-33,immunoglobulin lambda variable 2-33 (non-functional)
ENSG00000211657,IGLV3-32,immunoglobulin lambda variable 3-32 (non-functional)
ENSG00000211658,IGLV3-27,immunoglobulin lambda variable 3-27
ENSG00000211659,IGLV3-25,immunoglobulin lambda variable 3-25
ENSG00000211660,IGLV2-23,immunoglobulin lambda variable 2-23
ENSG00000211661,IGLV3-22,immunoglobulin lambda variable 3-22
ENSG00000211662,IGLV3-21,immunoglobulin lambda variable 3-21
ENSG00000211663,IGLV3-19,immunoglobulin lambda variable 3-19
ENSG00000211664,IGLV2-18,immunoglobulin lambda variable 2-18
ENSG00000211665,IGLV3-16,immunoglobulin lambda variable 3-16
ENSG00000211666,IGLV2-14,immunoglobulin lambda variable 2-14
ENSG00000211667,IGLV3-12,immunoglobulin lambda variable 3-12
ENSG00000211668,IGLV2-11,immunoglobulin lambda variable 2-11
ENSG00000211669,IGLV3-10,immunoglobulin lambda variable 3-10
ENSG00000211670,IGLV3-9,immunoglobulin lambda variable 3-9
ENSG00000211672,IGLV4-3,immunoglobulin lambda variable 4-3
ENSG00000211673,IGLV3-1,immunoglobulin lambda variable 3-1
ENSG00000211674,IGLJ1,immunoglobulin lambda joining 1
ENSG00000211675,IGLC1,immunoglobulin lambda constant 1
ENSG00000211676,IGLJ2,immunoglobulin lambda joining 2
ENSG00000211677,IGLC2,immunoglobulin lambda constant 2
ENSG00000211678,IGLJ3,immunoglobulin lambda joining 3
ENSG00000211679,IGLC3,immunoglobulin lambda constant 3 (Kern-Oz+ marker)
ENSG00000211680,IGLJ4,immunoglobulin lambda joining 4 (non-functional)
ENSG00000211681,IGLJ5,immunoglobulin lambda joining 5 (non-functional)
ENSG00000211682,IGLJ6,immunoglobulin lambda joining 6
ENSG00000211684,IGLJ7,immunoglobulin lambda joining 7
ENSG00000211685,IGLC7,immunoglobulin lambda constant 7
ENSG00000211890,IGHA2,immunoglobulin heavy constant alpha 2 (A2m marker)
ENSG00000211891,IGHE,immunoglobulin heavy constant epsilon
ENSG00000211892,IGHG4,immunoglobulin heavy constant gamma 4 (G4m marker)
ENSG00000211893,IGHG2,immunoglobulin heavy constant gamma 2 (G2m marker)
ENSG00000211895,IGHA1,immunoglobulin heavy constant alpha 1
ENSG00000211896,IGHG1,immunoglobulin heavy constant gamma 1 (G1m marker)
ENSG00000211897,IGHG3,immunoglobulin heavy constant gamma 3 (G3m marker)
ENSG00000211898,IGHD,immunoglobulin heavy constant delta
ENSG00000211899,IGHM,immunoglobulin heavy constant mu
ENSG00000211900,IGHJ6,immunoglobulin heavy joining 6
ENSG00000211904,IGHJ2,immunoglobulin heavy joining 2
ENSG00000211905,IGHJ1,immunoglobulin heavy joining 1
ENSG00000211907,IGHD1-26,immunoglobulin heavy diversity 1-26
ENSG00000211909,IGHD5-24,immunoglobulin heavy diversity 5-24 (non-functional)
ENSG00000211911,IGHD3-22,immunoglobulin heavy diversity 3-22
ENSG00000211912,IGHD2-21,immunoglobulin heavy diversity 2-21
ENSG00000211914,IGHD6-19,immunoglobulin heavy diversity 6-19
ENSG00000211915,IGHD5-18,immunoglobulin heavy diversity 5-18
ENSG00000211917,IGHD3-16,immunoglobulin heavy diversity 3-16
ENSG00000211918,IGHD2-15,immunoglobulin heavy diversity 2-15
ENSG00000211920,IGHD6-13,immunoglobulin heavy diversity 6-13
ENSG00000211921,IGHD5-12,immunoglobulin heavy diversity 5-12
ENSG00000211923,IGHD3-10,immunoglobulin heavy diversity 3-10
ENSG00000211924,IGHD3-9,immunoglobulin heavy diversity 3-9
ENSG00000211925,IGHD2-8,immunoglobulin heavy diversity 2-8
ENSG00000211928,IGHD5-5,immunoglobulin heavy diversity 5-5
ENSG00000211930,IGHD3-3,immunoglobulin heavy diversity 3-3
ENSG00000211931,IGHD2-2,immunoglobulin heavy diversity 2-2
ENSG00000211933,IGHV6-1,immunoglobulin heavy variable 6-1
ENSG00000211934,IGHV1-2,immunoglobulin heavy variable 1-2
ENSG00000211935,IGHV1-3,immunoglobulin heavy variable 1-3
ENSG00000211937,IGHV2-5,immunoglobulin heavy variable 2-5
ENSG00000211938,IGHV3-7,immunoglobulin heavy variable 3-7
ENSG00000211941,IGHV3-11,immunoglobulin heavy variable 3-11
ENSG00000211942,IGHV3-13,immunoglobulin heavy variable 3-13
ENSG00000211943,IGHV3-15,immunoglobulin heavy variable 3-15
ENSG00000211944,IGHV3-16,immunoglobulin heavy variable 3-16 (non-functional)
ENSG00000211945,IGHV1-18,immunoglobulin heavy variable 1-18
ENSG00000211946,IGHV3-20,immunoglobulin heavy variable 3-20
ENSG00000211947,IGHV3-21,immunoglobulin heavy variable 3-21
ENSG00000211949,IGHV3-23,immunoglobulin heavy variable 3-23
ENSG00000211950,IGHV1-24,immunoglobulin heavy variable 1-24
ENSG00000211951,IGHV2-26,immunoglobulin heavy variable 2-26
ENSG00000211952,IGHV4-28,immunoglobulin heavy variable 4-28
ENSG00000211955,IGHV3-33,immunoglobulin heavy variable 3-33
ENSG00000211956,IGHV4-34,immunoglobulin heavy variable 4-34
ENSG00000211957,IGHV3-35,immunoglobulin heavy variable 3-35 (non-functional)
ENSG00000211958,IGHV3-38,immunoglobulin heavy variable 3-38 (non-functional)
ENSG00000211959,IGHV4-39,immunoglobulin heavy variable 4-39
ENSG00000211961,IGHV1-45,immunoglobulin heavy variable 1-45
ENSG00000211962,IGHV1-46,immunoglobulin heavy variable 1-46
ENSG00000211964,IGHV3-48,immunoglobulin heavy variable 3-48
ENSG00000211965,IGHV3-49,immunoglobulin heavy variable 3-49
ENSG00000211966,IGHV5-51,immunoglobulin heavy variable 5-51
ENSG00000211967,IGHV3-53,immunoglobulin heavy variable 3-53
ENSG00000211968,IGHV1-58,immunoglobulin heavy variable 1-58
ENSG00000211970,IGHV4-61,immunoglobulin heavy variable 4-61
ENSG00000211972,IGHV3-66,immunoglobulin heavy variable 3-66
ENSG00000211973,IGHV1-69,immunoglobulin heavy variable 1-69
ENSG00000211974,IGHV2-70D,immunoglobulin heavy variable 2-70D
ENSG00000211976,IGHV3-73,immunoglobulin heavy variable 3-73
ENSG00000211978,IGHV5-78,immunoglobulin heavy variable 5-78 (pseudogene)
ENSG00000211979,IGHV7-81,immunoglobulin heavy variable 7-81 (non-functional)
ENSG00000213413,PVRIG,PVR related immunoglobulin domain containing
ENSG00000215177,IGLV8OR8-1,immunoglobulin lambda variable 8/OR8-1 (pseudogene)
ENSG00000216588,IGSF23,immunoglobulin superfamily member 23
ENSG00000221957,KIR2DS4,"killer cell immunoglobulin like receptor, two Ig domains and short cytoplasmic tail 4 (gene/pseudogene)"
ENSG00000222037,IGLC6,immunoglobulin lambda constant 6
ENSG00000223350,IGLV9-49,immunoglobulin lambda variable 9-49
ENSG00000223648,IGHV3-64,immunoglobulin heavy variable 3-64
ENSG00000223816,IGKV1OR2-2,immunoglobulin kappa variable 1/OR2-2 (pseudogene)
ENSG00000224041,IGKV3D-15,immunoglobulin kappa variable 3D-15
ENSG00000224373,IGHV4-59,immunoglobulin heavy variable 4-59
ENSG00000224607,IGKV1D-27,immunoglobulin kappa variable 1D-27 (pseudogene)
ENSG00000224650,IGHV3-74,immunoglobulin heavy variable 3-74
ENSG00000225380,IGKV1OR9-2,immunoglobulin kappa variable 1/OR9-2 (pseudogene)
ENSG00000225523,IGKV6D-21,immunoglobulin kappa variable 6D-21 (non-functional)
ENSG00000225698,IGHV3-72,immunoglobulin heavy variable 3-72
ENSG00000225825,IGHD6-25,immunoglobulin heavy diversity 6-25
ENSG00000226420,IGLV3-4,immunoglobulin lambda variable 3-4 (pseudogene)
ENSG00000227108,IGHD1-14,immunoglobulin heavy diversity 1-14 (non-functional)
ENSG00000227196,IGHD4-23,immunoglobulin heavy diversity 4-23 (non-functional)
ENSG00000227335,IGHJ1P,immunoglobulin heavy joining 1P (pseudogene)
ENSG00000227800,IGHD4-17,immunoglobulin heavy diversity 4-17
ENSG00000228131,IGHD6-6,immunoglobulin heavy diversity 6-6
ENSG00000228325,IGKV3D-7,immunoglobulin kappa variable 3D-7
ENSG00000229092,IGHV3-47,immunoglobulin heavy variable 3-47 (pseudogene)
ENSG00000230481,IGKV1OR22-5,immunoglobulin kappa variable 1/OR22-5 (pseudogene)
ENSG00000231292,IGKV1OR2-108,immunoglobulin kappa variable 1/OR2-108 (non-functional)
ENSG00000231475,IGHV4-31,immunoglobulin heavy variable 4-31
ENSG00000232216,IGHV3-43,immunoglobulin heavy variable 3-43
ENSG00000232543,IGHD4-11,immunoglobulin heavy diversity 4-11 (non-functional)
ENSG00000232747,IGKV1D-35,immunoglobulin kappa variable 1D-35 (pseudogene)
ENSG00000233655,IGHD4-4,immunoglobulin heavy diversity 4-4
ENSG00000233732,IGHV3OR16-10,immunoglobulin heavy variable 3/OR16-10 (non-functional)
ENSG00000233999,IGKV3OR2-268,immunoglobulin kappa variable 3/OR2-268 (non-functional)
ENSG00000235235,IGKV1OR2-1,immunoglobulin kappa variable 1/OR2-1 (pseudogene)
ENSG00000235333,PVRIG2P,"PVR related immunoglobulin domain containing 2, pseudogene"
ENSG00000236170,IGHD1-1,immunoglobulin heavy diversity 1-1
ENSG00000236597,IGHD7-27,immunoglobulin heavy diversity 7-27
ENSG00000237020,IGHD1-20,immunoglobulin heavy diversity 1-20
ENSG00000237111,IGHJ3P,immunoglobulin heavy joining 3P (pseudogene)
ENSG00000237197,IGHD1-7,immunoglobulin heavy diversity 1-7
ENSG00000237547,IGHJ2P,immunoglobulin heavy joining 2P (pseudogene)
ENSG00000237592,IGKV1OR10-1,immunoglobulin kappa variable 1/OR10-1 (pseudogene)
ENSG00000239571,IGKV2D-30,immunoglobulin kappa variable 2D-30
ENSG00000239819,IGKV1D-8,immunoglobulin kappa variable 1D-8
ENSG00000239855,IGKV1-6,immunoglobulin kappa variable 1-6
ENSG00000239862,IGKV1-37,immunoglobulin kappa variable 1-37 (non-functional)
ENSG00000239951,IGKV3-20,immunoglobulin kappa variable 3-20
ENSG00000239961,LILRA4,leukocyte immunoglobulin like receptor A4
ENSG00000239975,IGKV1D-33,immunoglobulin kappa variable 1D-33
ENSG00000239998,LILRA2,leukocyte immunoglobulin like receptor A2
ENSG00000240041,IGHJ4,immunoglobulin heavy joining 4
ENSG00000240382,IGKV1-17,immunoglobulin kappa variable 1-17
ENSG00000240403,KIR3DL2,"killer cell immunoglobulin like receptor, three Ig domains and long cytoplasmic tail 2"
ENSG00000240671,IGKV1-8,immunoglobulin kappa variable 1-8
ENSG00000240864,IGKV1-16,immunoglobulin kappa variable 1-16
ENSG00000241244,IGKV1D-16,immunoglobulin kappa variable 1D-16
ENSG00000241294,IGKV2-24,immunoglobulin kappa variable 2-24
ENSG00000241351,IGKV3-11,immunoglobulin kappa variable 3-11
ENSG00000241566,IGKV2D-24,immunoglobulin kappa variable 2D-24 (non-functional)
ENSG00000241755,IGKV1-9,immunoglobulin kappa variable 1-9
ENSG00000242019,KIR3DL3,"killer cell immunoglobulin like receptor, three Ig domains and long cytoplasmic tail 3"
ENSG00000242076,IGKV1-33,immunoglobulin kappa variable 1-33
ENSG00000242371,IGKV1-39,immunoglobulin kappa variable 1-39
ENSG00000242472,IGHJ5,immunoglobulin heavy joining 5
ENSG00000242473,KIR2DP1,"killer cell immunoglobulin like receptor, two Ig domains pseudogene 1"
ENSG00000242534,IGKV2D-28,immunoglobulin kappa variable 2D-28
ENSG00000242580,IGKV1D-43,immunoglobulin kappa variable 1D-43
ENSG00000242766,IGKV1D-17,immunoglobulin kappa variable 1D-17
ENSG00000242887,IGHJ3,immunoglobulin heavy joining 3
ENSG00000243063,IGKV3-7,immunoglobulin kappa variable 3-7 (non-functional)
ENSG00000243238,IGKV2-30,immunoglobulin kappa variable 2-30
ENSG00000243264,IGKV2D-29,immunoglobulin kappa variable 2D-29
ENSG00000243284,VSIG8,V-set and immunoglobulin domain containing 8
ENSG00000243290,IGKV1-12,immunoglobulin kappa variable 1-12
ENSG00000243466,IGKV1-5,immunoglobulin kappa variable 1-5
ENSG00000243519,IGLVIVOR22-2,immunoglobulin lambda variable (IV)/OR22-2 (pseudogene)
