ensg,symbol,name
ENSG00000243772,KIR2DL3,"killer cell immunoglobulin like receptor, two Ig domains and long cytoplasmic tail 3"
ENSG00000244116,IGKV2-28,immunoglobulin kappa variable 2-28
ENSG00000244437,IGKV3-15,immunoglobulin kappa variable 3-15
ENSG00000244482,LILRA6,leukocyte immunoglobulin like receptor A6
ENSG00000244575,IGKV1-27,immunoglobulin kappa variable 1-27
ENSG00000250036,IGKV1D-37,immunoglobulin kappa variable 1D-37 (non-functional)
ENSG00000251039,IGKV2D-40,immunoglobulin kappa variable 2D-40
ENSG00000251546,IGKV1D-39,immunoglobulin kappa variable 1D-39
ENSG00000253120,IGLV2-34,immunoglobulin lambda variable 2-34 (pseudogene)
ENSG00000253126,IGLVI-56,immunoglobulin lambda variable (I)-56 (pseudogene)
ENSG00000253127,IGKV2D-36,immunoglobulin kappa variable 2D-36 (pseudogene)
ENSG00000253131,IGHV7-56,immunoglobulin heavy variable 7-56 (pseudogene)
ENSG00000253132,IGHV3-62,immunoglobulin heavy variable 3-62 (pseudogene)
ENSG00000253149,IGHVII-28-1,immunoglobulin heavy variable (II)-28-1 (pseudogene)
ENSG00000253152,IGLV3-17,immunoglobulin lambda variable 3-17 (pseudogene)
ENSG00000253158,IGKV3-31,immunoglobulin kappa variable 3-31 (pseudogene)
ENSG00000253169,IGHVII-65-1,immunoglobulin heavy variable (II)-65-1 (pseudogene)
ENSG00000253191,IGKV1D-32,immunoglobulin kappa variable 1D-32 (pseudogene)
ENSG00000253202,IGKV3-25,immunoglobulin kappa variable 3-25 (pseudogene)
ENSG00000253209,IGHV3-65,immunoglobulin heavy variable 3-65 (pseudogene)
ENSG00000253234,IGLV2-5,immunoglobulin lambda variable 2-5 (pseudogene)
ENSG00000253239,IGLVI-70,immunoglobulin lambda variable (I)-70 (pseudogene)
ENSG00000253240,IGHV3-36,immunoglobulin heavy variable 3-36 (pseudogene)
ENSG00000253241,IGHV3-50,immunoglobulin heavy variable 3-50 (pseudogene)
ENSG00000253242,IGLVIV-64,immunoglobulin lambda variable (IV)-64 (pseudogene)
ENSG00000253247,IGHV3-76,immunoglobulin heavy variable 3-76 (pseudogene)
ENSG00000253265,IGKV2-14,immunoglobulin kappa variable 2-14 (pseudogene)
ENSG00000253274,IGHV1-67,immunoglobulin heavy variable 1-67 (pseudogene)
ENSG00000253278,IGKV2-10,immunoglobulin kappa variable 2-10 (pseudogene)
ENSG00000253294,IGHVII-40-1,immunoglobulin heavy variable (II)-40-1 (pseudogene)
ENSG00000253303,IGHVIII-82,immunoglobulin heavy variable (III)-82 (pseudogene)
ENSG00000253310,IGHVIII-76-1,immunoglobulin heavy variable (III)-76-1 (pseudogene)
ENSG00000253325,IGHV7-34-1,immunoglobulin heavy variable 7-34-1 (pseudogene)
ENSG00000253329,IGLV3-30,immunoglobulin lambda variable 3-30 (pseudogene)
ENSG00000253338,IGLV3-29,immunoglobulin lambda variable 3-29 (pseudogene)
ENSG00000253345,IGHVII-22-1,immunoglobulin heavy variable (II)-22-1 (pseudogene)
ENSG00000253359,IGHV3-37,immunoglobulin heavy variable 3-37 (pseudogene)
ENSG00000253365,IGKV1D-22,immunoglobulin kappa variable 1D-22 (pseudogene)
ENSG00000253367,IGHVIII-25-1,immunoglobulin heavy variable (III)-25-1 (pseudogene)
ENSG00000253386,IGHVII-49-1,immunoglobulin heavy variable (II)-49-1 (pseudogene)
ENSG00000253387,IGHVIII-5-1,immunoglobulin heavy variable (III)-5-1 (pseudogene)
ENSG00000253412,IGHVIII-13-1,immunoglobulin heavy variable (III)-13-1 (pseudogene)
ENSG00000253435,IGKV2-4,immunoglobulin kappa variable 2-4 (pseudogene)
ENSG00000253440,IGHV3-33-2,immunoglobulin heavy variable 3-33-2 (pseudogene)
ENSG00000253441,IGHV3-25,immunoglobulin heavy variable 3-25 (pseudogene)
ENSG00000253448,IGLV3-6,immunoglobulin lambda variable 3-6 (pseudogene)
ENSG00000253451,IGLV2-28,immunoglobulin lambda variable 2-28 (pseudogene)
ENSG00000253458,IGHVII-15-1,immunoglobulin heavy variable (II)-15-1 (pseudogene)
ENSG00000253460,IGKV2OR22-3,immunoglobulin kappa variable 2/OR22-3 (pseudogene)
ENSG00000253461,IGKV1-35,immunoglobulin kappa variable 1-35 (pseudogene)
ENSG00000253462,IGHVIII-26-1,immunoglobulin heavy variable (III)-26-1 (pseudogene)
ENSG00000253465,IGHVIV-44-1,immunoglobulin heavy variable (IV)-44-1 (pseudogene)
ENSG00000253467,IGHV7-40,immunoglobulin heavy variable 7-40 (pseudogene)
ENSG00000253481,IGKV1OR22-1,immunoglobulin kappa variable 1/OR22-1 (pseudogene)
ENSG00000253482,IGHVII-26-2,immunoglobulin heavy variable (II)-26-2 (pseudogene)
ENSG00000253487,IGKV2-36,immunoglobulin kappa variable 2-36 (pseudogene)
ENSG00000253491,IGHVII-30-1,immunoglobulin heavy variable (II)-30-1 (pseudogene)
ENSG00000253497,IGKV1-13,immunoglobulin kappa variable 1-13
ENSG00000253501,IGKV3D-34,immunoglobulin kappa variable 3D-34 (pseudogene)
ENSG00000253545,IGHV3-52,immunoglobulin heavy variable 3-52 (pseudogene)
ENSG00000253546,IGLVVI-22-1,immunoglobulin lambda variable (VI)-22-1 (pseudogene)
ENSG00000253578,IGKV1-22,immunoglobulin kappa variable 1-22 (pseudogene)
ENSG00000253587,IGHV3-30-2,immunoglobulin heavy variable 3-30-2 (pseudogene)
ENSG00000253590,IGLV3-13,immunoglobulin lambda variable 3-13 (pseudogene)
ENSG00000253592,IGKV2-38,immunoglobulin kappa variable 2-38 (pseudogene)
ENSG00000253625,IGKV2-23,immunoglobulin kappa variable 2-23 (pseudogene)
ENSG00000253631,IGLV7-35,immunoglobulin lambda variable 7-35 (pseudogene)
ENSG00000253635,IGHVIII-67-3,immunoglobulin heavy variable (III)-67-3 (pseudogene)
ENSG00000253637,IGLVV-58,immunoglobulin lambda variable (V)-58 (pseudogene)
ENSG00000253674,IGHVII-78-1,immunoglobulin heavy variable (II)-78-1 (pseudogene)
ENSG00000253691,IGKV2OR22-4,immunoglobulin kappa variable 2/OR22-4 (pseudogene)
ENSG00000253692,IGHEP1,immunoglobulin heavy constant epsilon P1 (pseudogene)
ENSG00000253703,IGHV1-68,immunoglobulin heavy variable 1-68 (pseudogene)
ENSG00000253709,IGHV1-14,immunoglobulin heavy variable 1-14 (pseudogene)
ENSG00000253714,IGHVII-53-1,immunoglobulin heavy variable (II)-53-1 (pseudogene)
ENSG00000253732,IGKV2-19,immunoglobulin kappa variable 2-19 (pseudogene)
ENSG00000253742,IGHV3-60,immunoglobulin heavy variable 3-60 (pseudogene)
ENSG00000253747,IGHVII-62-1,immunoglobulin heavy variable (II)-62-1 (pseudogene)
ENSG00000253752,IGLVI-63,immunoglobulin lambda variable (I)-63 (pseudogene)
ENSG00000253755,IGHGP,immunoglobulin heavy constant gamma P (non-functional)
ENSG00000253759,IGHV3-57,immunoglobulin heavy variable 3-57 (pseudogene)
ENSG00000253763,IGHV3-6,immunoglobulin heavy variable 3-6 (pseudogene)
ENSG00000253765,IGKV2D-19,immunoglobulin kappa variable 2D-19 (pseudogene)
ENSG00000253779,IGLVVI-25-1,immunoglobulin lambda variable (VI)-25-1 (pseudogene)
ENSG00000253780,IGHVIII-2-1,immunoglobulin heavy variable (III)-2-1 (pseudogene)
ENSG00000253786,IGLV3-15,immunoglobulin lambda variable 3-15 (pseudogene)
ENSG00000253794,IGLV10-67,immunoglobulin lambda variable 10-67 (pseudogene)
ENSG00000253808,IGHVII-46-1,immunoglobulin heavy variable (II)-46-1 (pseudogene)
ENSG00000253818,IGLV1-41,immunoglobulin lambda variable 1-41 (pseudogene)
ENSG00000253820,IGHVII-67-1,immunoglobulin heavy variable (II)-67-1 (pseudogene)
ENSG00000253822,IGLV3-24,immunoglobulin lambda variable 3-24 (pseudogene)
ENSG00000253823,IGLV1-62,immunoglobulin lambda variable 1-62 (pseudogene)
ENSG00000253860,IGKV3-34,immunoglobulin kappa variable 3-34 (pseudogene)
ENSG00000253862,IGHVIII-47-1,immunoglobulin heavy variable (III)-47-1 (pseudogene)
ENSG00000253870,IGKV1-32,immunoglobulin kappa variable 1-32 (pseudogene)
ENSG00000253874,IGLVIV-66-1,immunoglobulin lambda variable (IV)-66-1 (pseudogene)
ENSG00000253883,IGHV3-19,immunoglobulin heavy variable 3-19 (pseudogene)
ENSG00000253889,IGLVI-38,immunoglobulin lambda variable (I)-38 (pseudogene)
ENSG00000253895,IGHVII-44-2,immunoglobulin heavy variable (II)-44-2 (pseudogene)
ENSG00000253906,IGKV2D-10,immunoglobulin kappa variable 2D-10 (pseudogene)
ENSG00000253913,IGLV3-26,immunoglobulin lambda variable 3-26 (pseudogene)
ENSG00000253920,IGLV3-31,immunoglobulin lambda variable 3-31 (pseudogene)
ENSG00000253935,IGLVIV-53,immunoglobulin lambda variable (IV)-53 (pseudogene)
ENSG00000253936,IGHV3-63,immunoglobulin heavy variable 3-63 (pseudogene)
ENSG00000253941,IGHVII-51-2,immunoglobulin heavy variable (II)-51-2 (pseudogene)
ENSG00000253957,IGHV3-22,immunoglobulin heavy variable 3-22 (pseudogene)
ENSG00000253963,IGLV3-2,immunoglobulin lambda variable 3-2 (pseudogene)
ENSG00000253989,IGHVIII-38-1,immunoglobulin heavy variable (III)-38-1 (pseudogene)
ENSG00000253998,IGKV2-29,immunoglobulin kappa variable 2-29
ENSG00000253999,IGKV3D-31,immunoglobulin kappa variable 3D-31 (pseudogene)
ENSG00000254009,IGKV2D-38,immunoglobulin kappa variable 2D-38 (pseudogene)
ENSG00000254017,IGHEP2,immunoglobulin heavy constant epsilon P2 (pseudogene)
ENSG00000254029,IGLC4,immunoglobulin lambda constant 4 (pseudogene)
ENSG00000254030,IGLC5,immunoglobulin lambda constant 5 (pseudogene)
ENSG00000254036,IGHVIII-67-2,immunoglobulin heavy variable (III)-67-2 (pseudogene)
ENSG00000254045,IGHVIII-22-2,immunoglobulin heavy variable (III)-22-2 (pseudogene)
ENSG00000254046,IGHV1-17,immunoglobulin heavy variable 1-17 (pseudogene)
ENSG00000254052,IGHVIII-67-4,immunoglobulin heavy variable (III)-67-4 (pseudogene)
ENSG00000254053,IGHVIII-5-2,immunoglobulin heavy variable (III)-5-2 (pseudogene)
ENSG00000254056,IGHV3-71,immunoglobulin heavy variable 3-71 (pseudogene)
ENSG00000254073,IGLVVII-41-1,immunoglobulin lambda variable (VII)-41-1 (pseudogene)
ENSG00000254075,IGLVV-66,immunoglobulin lambda variable (V)-66 (pseudogene)
ENSG00000254077,IGLV3-7,immunoglobulin lambda variable 3-7 (pseudogene)
ENSG00000254097,IGKV3D-25,immunoglobulin kappa variable 3D-25 (pseudogene)
ENSG00000254098,IGKV2-26,immunoglobulin kappa variable 2-26 (pseudogene)
ENSG00000254127,IGLCOR22-1,immunoglobulin lambda constant/OR22-1 (pseudogene)
ENSG00000254134,IGHVII-74-1,immunoglobulin heavy variable (II)-74-1 (pseudogene)
ENSG00000254157,IGKV2-18,immunoglobulin kappa variable 2-18 (pseudogene)
ENSG00000254161,IGLVIV-65,immunoglobulin lambda variable (IV)-65 (pseudogene)
ENSG00000254167,IGHV8-51-1,immunoglobulin heavy variable IGHV8-51-1 (non-functional)
ENSG00000254174,IGHV1-12,immunoglobulin heavy variable 1-12 (pseudogene)
ENSG00000254175,IGLVI-42,immunoglobulin lambda variable (I)-42 (pseudogene)
ENSG00000254176,IGHV3-75,immunoglobulin heavy variable 3-75 (pseudogene)
ENSG00000254203,IGHVII-33-1,immunoglobulin heavy variable (II)-33-1 (pseudogene)
ENSG00000254215,IGHVIII-11-1,immunoglobulin heavy variable (III)-11-1 (pseudogene)
ENSG00000254220,IGKV2D-18,immunoglobulin kappa variable 2D-18 (pseudogene)
ENSG00000254228,IGHV3-42,immunoglobulin heavy variable 3-42 (pseudogene)
ENSG00000254240,IGLVI-20,immunoglobulin lambda variable (I)-20 (pseudogene)
ENSG00000254264,IGKV3OR22-2,immunoglobulin kappa variable 3/OR22-2 (pseudogene)
ENSG00000254279,IGHVII-1-1,immunoglobulin heavy variable (II)-1-1 (pseudogene)
ENSG00000254289,IGHV3-32,immunoglobulin heavy variable 3-32 (pseudogene)
ENSG00000254292,IGKV2D-14,immunoglobulin kappa variable 2D-14 (pseudogene)
ENSG00000254308,IGLVIV-59,immunoglobulin lambda variable (IV)-59 (pseudogene)
ENSG00000254326,IGHV7-27,immunoglobulin heavy variable 7-27 (pseudogene)
ENSG00000254329,IGHVII-60-1,immunoglobulin heavy variable (II)-60-1 (pseudogene)
ENSG00000254345,IGKV2D-23,immunoglobulin kappa variable 2D-23 (pseudogene)
ENSG00000254355,IGLVI-68,immunoglobulin lambda variable (I)-68 (pseudogene)
ENSG00000254395,IGHV4-55,immunoglobulin heavy variable 4-55 (pseudogene)
ENSG00000254709,IGLL5,immunoglobulin lambda like polypeptide 5
ENSG00000259261,IGHV4OR15-8,immunoglobulin heavy variable 4/OR15-8 (non-functional)
ENSG00000259303,IGHV2OR16-5,immunoglobulin heavy variable 2/OR16-5 (non-functional)
ENSG00000259337,IGHV1OR15-2,immunoglobulin heavy variable 1/OR15-2 (pseudogene)
ENSG00000259490,IGHV3OR15-7,immunoglobulin heavy variable 3/OR15-7 (pseudogene)
ENSG00000259680,IGHV3OR16-17,immunoglobulin heavy variable 3/OR16-17 (non-functional)
ENSG00000259842,IGHV3OR16-16,immunoglobulin heavy variable 3/OR16-16 (pseudogene)
ENSG00000259852,IGHV1OR16-2,immunoglobulin heavy variable 1/OR16-2 (pseudogene)
ENSG00000259997,IGHV1OR16-4,immunoglobulin heavy variable 1/OR16-4 (pseudogene)
ENSG00000260048,IGHV1OR16-3,immunoglobulin heavy variable 1/OR16-3 (pseudogene)
ENSG00000261704,IGHV1OR16-1,immunoglobulin heavy variable 1/OR16-1 (pseudogene)
ENSG00000261834,IGHV3OR16-15,immunoglobulin heavy variable 3/OR16-15 (pseudogene)
ENSG00000264257,KIR3DP1,"killer cell immunoglobulin like receptor, three Ig domains pseudogene 1"
ENSG00000265243,IGLJCOR18,immunoglobulin lambda joining-constant/OR18 (pseudogene)
ENSG00000270185,IGHD1OR15-1B,immunoglobulin heavy diversity 1/OR15-1B (non-functional)
ENSG00000270187,IGKV1OR2-11,immunoglobulin kappa variable 1/OR2-11 (pseudogene)
ENSG00000270252,IGKV3OR2-5,immunoglobulin kappa variable 3/OR2-5 (pseudogene)
ENSG00000270318,IGHV3OR16-11,immunoglobulin heavy variable 3/OR16-11 (pseudogene)
ENSG00000270356,IGHV1OR15-4,immunoglobulin heavy variable 1/OR15-4 (pseudogene)
ENSG00000270450,IGKV2OR2-7,immunoglobulin kappa variable 2/OR2-7 (pseudogene)
ENSG00000270451,IGHD4OR15-4B,immunoglobulin heavy diversity 4/OR15-4B (non-functional)
ENSG00000270467,IGHV3OR16-12,immunoglobulin heavy variable 3/OR16-12 (non-functional)
ENSG00000270472,IGHV3OR16-9,immunoglobulin heavy variable 3/OR16-9 (non-functional)
ENSG00000270474,IGHV3-29,immunoglobulin heavy variable 3-29 (pseudogene)
ENSG00000270505,IGHV1OR15-1,immunoglobulin heavy variable 1/OR15-1 (non-functional)
ENSG00000270550,IGHV3-30,immunoglobulin heavy variable 3-30
ENSG00000270685,IGHV1OR15-6,immunoglobulin heavy variable 1/OR15-6 (pseudogene)
ENSG00000270748,IGKV2OR2-1,immunoglobulin kappa variable 2/OR2-1 (pseudogene)
ENSG00000270824,IGHD5OR15-5B,immunoglobulin heavy diversity 5/OR15-5B (non-functional)
ENSG00000270864,IGHV3OR16-6,immunoglobulin heavy variable 3/OR16-6 (pseudogene)
ENSG00000270961,IGHD5OR15-5A,immunoglobulin heavy diversity 5/OR15-5A (non-functional)
ENSG00000270999,IGKV1OR2-118,immunoglobulin kappa variable 1/OR2-118 (pseudogene)
ENSG00000271015,IGKV2OR2-7D,immunoglobulin kappa variable 2/OR2-7D (pseudogene)
ENSG00000271093,IGLCOR22-2,immunoglobulin lambda constant/OR22-2 (pseudogene)
ENSG00000271130,IGHV3OR16-8,immunoglobulin heavy variable 3/OR16-8 (non-functional)
ENSG00000271138,IGLVIVOR22-1,immunoglobulin lambda variable (IV)/OR22-1 (pseudogene)
ENSG00000271178,IGHV3OR16-13,immunoglobulin heavy variable 3/OR16-13 (non-functional)
ENSG00000271288,IGHV1OR15-3,immunoglobulin heavy variable 1/OR15-3 (pseudogene)
ENSG00000271317,IGHD4OR15-4A,immunoglobulin heavy diversity 4/OR15-4A (non-functional)
ENSG00000271336,IGHD1OR15-1A,immunoglobulin heavy diversity 1/OR15-1A (non-functional)
ENSG00000271351,IGKV1OR2-9,immunoglobulin kappa variable 1/OR2-9 (pseudogene)
ENSG00000271402,IGKV2OR2-2,immunoglobulin kappa variable 2/OR2-2 (pseudogene)
ENSG00000271569,IGKV1OR2-6,immunoglobulin kappa variable 1/OR2-6 (pseudogene)
ENSG00000271605,MILR1,mast cell immunoglobulin like receptor 1
ENSG00000271620,IGHV3OR16-7,immunoglobulin heavy variable 3/OR16-7 (pseudogene)
ENSG00000273962,IGKV2-40,immunoglobulin kappa variable 2-40
ENSG00000274143,KIR2DL5A,"killer cell immunoglobulin like receptor, two Ig domains and long cytoplasmic tail 5A"
ENSG00000274576,IGHV2-70,immunoglobulin heavy variable 2-70
ENSG00000275434,KIR3DS1,"killer cell immunoglobulin like receptor, three Ig domains and short cytoplasmic tail 1"
ENSG00000275475,IGHV3-54,immunoglobulin heavy variable 3-54 (pseudogene)
ENSG00000275747,IGHV3-79,immunoglobulin heavy variable 3-79 (pseudogene)
ENSG00000276050,IGKV2OR2-10,immunoglobulin kappa variable 2/OR2-10 (pseudogene)
ENSG00000276387,KIR2DS1,"killer cell immunoglobulin like receptor, two Ig domains and short cytoplasmic tail 1"
ENSG00000276427,IGLL4P,"immunoglobulin lambda like polypeptide 4, pseudogene"
ENSG00000276566,IGKV1D-13,immunoglobulin kappa variable 1D-13
ENSG00000276674,IGKV1OR1-1,immunoglobulin kappa variable 1/OR1-1 (pseudogene)
ENSG00000276775,IGHV4-4,immunoglobulin heavy variable 4-4
ENSG00000277282,IGHV1OR21-1,immunoglobulin heavy variable 1/OR21-1 (non-functional)
ENSG00000278196,IGLV2-8,immunoglobulin lambda variable 2-8
ENSG00000278473,IGHV3-41,immunoglobulin heavy variable 3-41 (pseudogene)
ENSG00000278537,IGKV2OR2-8,immunoglobulin kappa variable 2/OR2-8 (pseudogene)
ENSG00000278857,IGKV1D-12,immunoglobulin kappa variable 1D-12
ENSG00000280411,IGHV1-69D,immunoglobulin heavy variable 1-69D
ENSG00000281990,IGHV1-69-2,immunoglobulin heavy variable 1-69-2
ENSG00000282089,IGHD3OR15-3B,immunoglobulin heavy diversity 3/OR15-3B (non-functional)
ENSG00000282122,IGHV7-4-1,immunoglobulin heavy variable 7-4-1
ENSG00000282268,IGHD2OR15-2B,immunoglobulin heavy diversity 2/OR15-2B (non-functional)
ENSG00000282520,IGHD3OR15-3A,immunoglobulin heavy diversity 3/OR15-3A (non-functional)
ENSG00000282599,IGHD2OR15-2A,immunoglobulin heavy diversity 2/OR15-2A (non-functional)
ENSG00000282600,IGHV3-69-1,immunoglobulin heavy variable 3-69-1 (pseudogene)
ENSG00000282639,IGHV3-64D,immunoglobulin heavy variable 3-64D
ENSG00000282651,IGHV5-10-1,immunoglobulin heavy variable 5-10-1
ENSG00000283195,IGHVII-43-1,immunoglobulin heavy variable (II)-43-1 (pseudogene)
ENSG00000283562,IGHVIII-44,immunoglobulin heavy variable (III)-44 (pseudogene)
ENSG00000283607,IGHVII-30-21,immunoglobulin heavy variable (II)-30-21 (pseudogene)
ENSG00000283703,VSIG10L2,V-set and immunoglobulin domain containing 10 like 2
ENSG00000283906,IGHV4-80,immunoglobulin heavy variable 4-80 (pseudogene)
ENSG00000283948,IGHVIII-16-1,immunoglobulin heavy variable (III)-16-1 (pseudogene)
